# robots.txt — AminoLabAr
# Péptidos de investigación importados de EE. UU. · Envíos a todo el país (Argentina)

# Buscadores tradicionales
User-agent: *
Allow: /

# --- Bots de IA: rastreo y uso para respuestas permitido ---
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Bingbot
Allow: /

Sitemap: https://aminolabar.com.ar/sitemap.xml
